Log file open, 12/10/22 19:02:54
[2022.12.11-00.19.23:803][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-00.19.23:803][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-00.19.25:145][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.11-00.19.25:652][  0]SourceControl: Source control is disabled
[2022.12.11-00.19.25:676][  0]SourceControl: Source control is disabled
[2022.12.11-00.19.25:740][  0]SourceControl: Source control is disabled
[2022.12.11-00.19.25:770][  0]LogUProjectInfo: Found projects:
[2022.12.11-00.19.26:427][  0]LogCollectionManager: Loaded 0 collections in 0.001416 seconds
[2022.12.11-00.19.26:430][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Collections/' took 0.00s
[2022.12.11-00.19.26:432][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Developers/ankhm/Collections/' took 0.00s
[2022.12.11-00.19.26:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Collections/' took 0.00s
[2022.12.11-00.19.27:195][  0]LogEngine: Initializing Engine...
[2022.12.11-00.19.27:221][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-00.19.27:241][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2022.12.11-00.19.27:243][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 13B0A01E697C75A739E84A790BD8B362DBDB8FA0), compiling. Is special engine material.
[2022.12.11-00.19.27:247][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E356122D2C3F8CE90BB9C90C1EB39782318C0E15), compiling. Is special engine material.
[2022.12.11-00.19.27:250][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 60C1ED5FE811501C617FE38D87BC0893297A9FF6), compiling. Is special engine material.
[2022.12.11-00.19.27:256][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 90F07D20157BF487E7A52608970F7BBCBE6EFF4C), compiling. Is special engine material.
[2022.12.11-00.19.27:260][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1A98DB7F13D2854A1C299513079ACE07B98F9A0B), compiling. Is special engine material.
[2022.12.11-00.19.27:263][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 5514E0C514E765B0243C31193399F58B8647189F), compiling. Is special engine material.
[2022.12.11-00.19.27:356][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-00.19.27:429][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.19.27:512][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-00.19.27:525][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-00.19.27:525][  0]LogInit: Texture streaming: Enabled
[2022.12.11-00.19.27:594][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-00.19.27:619][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-00.19.27:666][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-00.19.27:667][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-00.19.27:671][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-00.19.27:673][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-00.19.27:673][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-00.19.27:673][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-00.19.27:673][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-00.19.27:674][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-00.19.27:675][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-00.19.27:677][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-00.19.27:677][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-00.19.27:680][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-00.19.27:680][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-00.19.27:680][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-00.19.27:725][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-00.19.27:754][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2022.12.11-00.19.27:758][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-00.19.27:761][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-00.19.27:761][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-00.19.27:764][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-00.19.27:764][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-00.19.27:766][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-00.19.27:766][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-00.19.27:766][  0]LogInit: FAudioDevice initialized.
[2022.12.11-00.19.27:767][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-00.19.27:802][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-00.19.27:831][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-00.19.27:831][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: SpecterEditor Win64 Development
[2022.12.11-00.19.27:833][  0]LogLiveCoding: Display: First instance in process group "UE_Specter_0xb7ec8749", spawning console
[2022.12.11-00.19.27:890][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-00.19.28:827][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-00.19.28:862][  0]LogInit: Transaction tracking system initialized
[2022.12.11-00.19.28:956][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-00.19.28:958][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002442 seconds (Found 120 uncontrolled assets)
[2022.12.11-00.19.29:065][  0]BlueprintLog: New page: Editor Load
[2022.12.11-00.19.29:550][  0]LocalizationService: Localization service is disabled
[2022.12.11-00.19.29:654][  0]TimingProfiler: Initialize
[2022.12.11-00.19.29:656][  0]TimingProfiler: OnSessionChanged
[2022.12.11-00.19.29:657][  0]LoadingProfiler: Initialize
[2022.12.11-00.19.29:657][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-00.19.29:658][  0]NetworkingProfiler: Initialize
[2022.12.11-00.19.29:660][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-00.19.29:660][  0]MemoryProfiler: Initialize
[2022.12.11-00.19.29:660][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-00.19.29:825][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.11-00.19.29:826][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.11-00.19.30:223][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/' took 0.01s
[2022.12.11-00.19.30:514][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-00.19.30:916][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-00.19.31:097][  0]LogTexture: Display: Building textures: /Water/Icons/WaterLandscapeBrushSprite.WaterLandscapeBrushSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-00.19.31:102][  0]LogTexture: Display: Building textures: /Water/Icons/WaterSprite.WaterSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-00.19.31:104][  0]LogTexture: Display: Building textures: /Water/Icons/WaterErrorSprite.WaterErrorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-00.19.31:332][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-00.19.31:343][  0]SourceControl: Source control is disabled
[2022.12.11-00.19.31:343][  0]LogUnrealEdMisc: Loading editor; pre map load, took 999.069
[2022.12.11-00.19.31:346][  0]Cmd: MAP LOAD FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.11-00.19.31:346][  0]LightingResults: New page: Lighting Build
[2022.12.11-00.19.31:357][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-00.19.31:359][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.19.31:364][  0]MapCheck: New page: Map Check
[2022.12.11-00.19.31:364][  0]LightingResults: New page: Lighting Build
[2022.12.11-00.19.31:384][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-00.19.31:400][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.11-00.19.31:960][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/SpectreGhost/SpectreGhost_Anim_SpectreSkeleton_GhostAttack.SpectreGhost_Anim_SpectreSkeleton_GhostAttack
[2022.12.11-00.19.31:961][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/SpectreGhost/SpectreGhost_Anim_SpectreSkeleton_GhostIdle.SpectreGhost_Anim_SpectreSkeleton_GhostIdle
[2022.12.11-00.19.32:033][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2022.12.11-00.19.32:044][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
[2022.12.11-00.19.32:049][  0]LogStaticMesh: Display: Building static mesh Gravestone...
[2022.12.11-00.19.32:049][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
[2022.12.11-00.19.32:050][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2022.12.11-00.19.32:051][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2022.12.11-00.19.32:051][  0]LogStaticMesh: Built static mesh [0.02s] /Game/TopDown/Maps/_GENERATED/libusabilityadmin/Gravestone.Gravestone
[2022.12.11-00.19.32:056][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2022.12.11-00.19.32:078][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.11-00.19.32:079][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.19.32:080][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-00.19.32:086][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-00.19.32:086][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-00.19.32:086][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-00.19.32:123][  0]LogSkeletalMesh: Building Skeletal Mesh SpectreGhost...
[2022.12.11-00.19.32:353][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: Failed to load '/Game/Graveyard/BP_Diggable': Can't find file.
[2022.12.11-00.19.32:353][  0]LogLinker: Warning: [AssetLog] C:\Users\ankhm\Documents\Unreal Projects\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Graveyard/BP_Diggable'
[2022.12.11-00.19.32:354][  0]LogWorldPartition: Warning: Can't load actor guid `13E099DF4D9EE1C8497ADA9D0B1E70B3` ('BP_Grave_C_UAID_1418C300D6CD454001_2111669887') from package '/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0Q/00K4BJN9ZHWGI8J1C69XH4'
[2022.12.11-00.19.32:359][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-00.19.32:359][  0]LogWorldPartition: Display: WorldPartition initialize took 273 ms
[2022.12.11-00.19.32:375][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-00.19.32:381][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.11-00.19.32:381][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.11-00.19.32:394][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.11-00.19.32:395][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-00.19.32:396][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2022.12.11-00.19.32:396][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.076ms to complete.
[2022.12.11-00.19.32:411][  0]LogFileHelpers: Loading map 'TopDownMap' took 1.067
[2022.12.11-00.19.32:460][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1000.186
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Total job queries 3164, among them cache hits 0 (0.00%)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Tracking 3164 distinct input hashes that result in 2201 distinct outputs (69.56%)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: RAM used: 8.92 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.09%
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Shaders Compiled: 3164
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Jobs assigned 3164, completed 3164 (100.00%)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Average time worker was idle: 0.26 s
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 387.59 s, longest 877.24 s
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Job execution time: average 25.01 s, max 77.44 s
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 412.60 s, max 894.28
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 896.71 s
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Jobs were issued in 337 batches (only local compilation was used), average 9.39 jobs/batch
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Total thread time: 7813.42 s
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Total thread preprocess time: 181.34 s
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.32%
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Effective parallelization: 8.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 21.34 sec, max 68.27 sec, min 1.02 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 20.27 sec, max 20.27 sec, min 20.27 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 17.13 sec, max 49.43 sec, min 5.06 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 12.67 sec, max 12.67 sec, min 12.67 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 10.10 sec, max 26.10 sec, min 0.52 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.79% of total time (compiled  128 times, average 9.03 sec, max 20.57 sec, min 4.03 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.69% of total time (compiled  128 times, average 5.30 sec, max 17.66 sec, min 0.72 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.14% of total time (compiled  102 times, average 5.47 sec, max 12.60 sec, min 1.01 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.89% of total time (compiled  128 times, average 4.21 sec, max 7.58 sec, min 2.18 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.48% of total time (compiled   64 times, average 7.91 sec, max 14.60 sec, min 2.28 sec)
[2022.12.11-00.19.32:460][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-00.19.32:624][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.19.32:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.19.32:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.19.32:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.19.32:923][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-00.19.32:933][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-00.19.32:939][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-00.19.32:946][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-00.19.32:955][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-00.19.32:962][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-00.19.32:968][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-00.19.32:974][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-00.19.32:980][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-00.19.32:987][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-00.19.33:013][  0]LogSkeletalMesh: Built Skeletal Mesh [0.89s] /Game/Characters/SpectreGhost/SpectreGhost.SpectreGhost
[2022.12.11-00.19.33:014][  0]LogSkeletalMesh: Building Skeletal Mesh MGraveDigger...
[2022.12.11-00.19.33:014][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2022.12.11-00.19.33:014][  0]LogStaticMesh: Display: Building static mesh SM_Cylinder...
[2022.12.11-00.19.33:014][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2022.12.11-00.19.33:014][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2022.12.11-00.19.33:014][  0]LogStaticMesh: Display: Building static mesh Shovel...
[2022.12.11-00.19.33:015][  0]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2022.12.11-00.19.33:017][  0]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2022.12.11-00.19.33:017][  0]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/libusabilityadmin/Shovel.Shovel
[2022.12.11-00.19.33:018][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2022.12.11-00.19.33:018][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.12.11-00.19.33:021][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2022.12.11-00.19.33:022][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2022.12.11-00.19.33:022][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2022.12.11-00.19.33:022][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2022.12.11-00.19.33:023][  0]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2022.12.11-00.19.33:024][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2022.12.11-00.19.33:028][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2022.12.11-00.19.33:030][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2022.12.11-00.19.33:096][  0]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/Characters/GraveDigger/MGraveDigger.MGraveDigger
[2022.12.11-00.19.33:171][  0]LogTexture: Display: Building textures: /Game/Characters/GraveDigger/GraveDigger_DIFFUSE.GraveDigger_DIFFUSE (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-00.19.33:501][  0]LogSlate: Took 0.004746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-00.19.33:512][  0]LogSlate: Took 0.004453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-00.19.33:518][  0]LogSlate: Took 0.005337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-00.19.33:536][  0]LogViewport: Scene viewport resized to 1377x902, mode Windowed.
[2022.12.11-00.19.35:082][  0]LogStall: Startup...
[2022.12.11-00.19.35:087][  0]LogStall: Startup complete.
[2022.12.11-00.19.35:088][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.12.11-00.19.35:088][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.12.11-00.19.35:280][  0]LogLoad: (Engine Initialization) Total time: 1003.00 seconds
[2022.12.11-00.19.35:280][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-00.19.35:399][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2022.12.11-00.19.35:400][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Trigger': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2022.12.11-00.19.35:400][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'GraveStone': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2022.12.11-00.19.35:574][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/GraveDigger/Standing_Torch_Run_Forward.Standing_Torch_Run_Forward
[2022.12.11-00.19.35:574][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/GraveDigger/GraveDigger_Walk_Anim.GraveDigger_Walk_Anim
[2022.12.11-00.19.35:595][  0]LogAssetRegistry: Asset discovery search completed in 915.8716 seconds
[2022.12.11-00.19.35:612][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.12.11-00.19.35:616][  0]LogContentStreaming: Texture pool size now 1000 MB
