Log file open, 02/03/23 00:30:36
[2023.02.03-05.54.55:992][850]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.54.57:342][978]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.03-05.55.19:112][993]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.55.19:112][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.19:113][993]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.55.22:238][140]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.55.22:238][140]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.55.22:238][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.22:238][140]MaterialEditorStats: Shader Count: 3
[2023.02.03-05.55.22:303][142]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.55.22:303][142]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.55.22:303][142]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.55.22:303][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.22:303][142]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.55.24:068][265]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.55.24:068][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.24:069][265]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.55.24:187][266]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.55.24:187][266]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.55.24:187][266]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.55.24:187][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.24:187][266]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.55.37:405][620]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.55.37:405][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.37:405][620]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.55.37:563][621]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.55.37:563][621]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.55.37:563][621]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.55.37:563][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.55.37:563][621]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.56.03:989][ 61]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.56.03:989][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.03:989][ 61]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.56.04:119][ 62]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.56.04:119][ 62]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.56.04:119][ 62]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.56.04:119][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.04:119][ 62]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.56.06:656][313]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.56.06:656][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.06:656][313]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.56.06:696][314]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.56.06:696][314]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.56.06:696][314]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.56.06:696][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.06:696][314]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.56.21:445][935]LogInterchangeEngine: [Pending] Importing
[2023.02.03-05.56.21:445][935]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.03-05.56.21:445][935]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.03-05.56.21:445][935]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.03-05.56.21:456][935]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.03-05.56.21:464][936]LogTexture: Display: Building textures: /Game/Materials/Textures/rock_tex2.rock_tex2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.03-05.56.21:468][936]LogTexture: Display: Building textures: /Game/Materials/Textures/dirt_tex1.dirt_tex1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.03-05.56.21:496][936]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.03-05.56.21:498][936]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.03-05.56.21:498][936]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.03-05.56.21:579][937]LogTexture: Display: Building textures: /Game/Materials/Textures/rock_tex1.rock_tex1 (TFO_AutoDXT, 736x736 x1x1x1) (Required Memory Estimate: 79.731761 MB), EncodeSpeed: Fast
[2023.02.03-05.56.21:581][937]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.03-05.56.21:581][937]LogInterchangeEngine: [Success] Import Done
[2023.02.03-05.56.21:584][937]LogTexture: Display: Building textures: /Game/Materials/Textures/grass_tex1.grass_tex1 (TFO_AutoDXT, 1920x1920 x1x1x1) (Required Memory Estimate: 253.1875 MB), EncodeSpeed: Fast
[2023.02.03-05.56.21:767][938]LogInterchangeEngine: [Success] Import Done
[2023.02.03-05.56.26:903][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.56.27:077][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/rock_tex2" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_tex2.uasset" SILENT=true
[2023.02.03-05.56.27:091][359]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.004839 seconds
[2023.02.03-05.56.27:096][359]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-05.56.27:104][359]LogSavePackage: Moving output files for package: /Game/Materials/Textures/rock_tex2
[2023.02.03-05.56.27:104][359]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/rock_tex2046DC7A34C295C893F4BF7B0CB205D73.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_tex2.uasset'
[2023.02.03-05.56.27:107][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/rock_tex1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_tex1.uasset" SILENT=true
[2023.02.03-05.56.27:121][359]LogSavePackage: Moving output files for package: /Game/Materials/Textures/rock_tex1
[2023.02.03-05.56.27:121][359]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/rock_tex14DE54CF2464E79374E68D096C7CFA928.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/rock_tex1.uasset'
[2023.02.03-05.56.27:124][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/grass_tex1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/grass_tex1.uasset" SILENT=true
[2023.02.03-05.56.27:316][359]LogSavePackage: Moving output files for package: /Game/Materials/Textures/grass_tex1
[2023.02.03-05.56.27:316][359]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/grass_tex115588D6A48A96D622637A5B450F4D3F3.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/grass_tex1.uasset'
[2023.02.03-05.56.27:318][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/dirt_tex1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/dirt_tex1.uasset" SILENT=true
[2023.02.03-05.56.27:329][359]LogSavePackage: Moving output files for package: /Game/Materials/Textures/dirt_tex1
[2023.02.03-05.56.27:329][359]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/dirt_tex1EAC5722C41EC502133191CAA6C2D8EB3.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/dirt_tex1.uasset'
[2023.02.03-05.56.27:469][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 566 ms
[2023.02.03-05.56.27:471][359]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-05.56.27:472][359]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/rock_tex1.rock_tex1
[2023.02.03-05.56.27:472][359]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/dirt_tex1.dirt_tex1
[2023.02.03-05.56.27:472][359]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/rock_tex2.rock_tex2
[2023.02.03-05.56.27:472][359]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/grass_tex1.grass_tex1
[2023.02.03-05.56.33:963][864]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-05.56.38:313][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.56.38:313][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.38:313][318]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.56.38:366][319]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.56.38:366][319]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.56.38:366][319]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.56.38:366][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.38:366][319]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.56.42:109][651]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.56.42:109][651]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.42:109][651]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.56.42:154][652]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.56.42:155][652]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.56.42:155][652]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.56.42:155][652]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.42:155][652]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.56.44:451][878]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.56.44:451][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.44:451][878]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.56.44:517][879]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.56.44:517][879]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.56.44:517][879]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.56.44:517][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.56.44:517][879]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.57.51:262][669]LogInterchangeEngine: [Pending] Importing
[2023.02.03-05.57.51:277][670]LogInterchangeEngine: [Pending] Importing
[2023.02.03-05.57.51:301][671]LogTexture: Display: Building textures: /Game/Materials/Textures/sand_tex1.sand_tex1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.03-05.57.51:301][671]LogInterchangeEngine: [Success] Import Done
[2023.02.03-05.57.51:364][672]LogInterchangeEngine: [Success] Import Done
[2023.02.03-05.57.53:257][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.57.53:300][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Textures/sand_tex1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/sand_tex1.uasset" SILENT=true
[2023.02.03-05.57.53:327][805]LogSavePackage: Moving output files for package: /Game/Materials/Textures/sand_tex1
[2023.02.03-05.57.53:327][805]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/sand_tex1A75021B64081840AFB03BF93258B814A.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/sand_tex1.uasset'
[2023.02.03-05.57.53:337][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 646 ms)
[2023.02.03-05.57.53:340][805]AssetCheck: New page: Asset Save: sand_tex1
[2023.02.03-05.57.53:340][805]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/sand_tex1.sand_tex1
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: ================================================
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Total job queries 329, among them cache hits 98 (29.79%)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 136 distinct outputs (58.87%)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Average time worker was idle: 76.47 s
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 2.88 s
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 2.97
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.22 s
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Average processing rate: 2.37 jobs/sec
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Total thread time: 10.35 s
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.20 sec, max 1.67 sec, min 0.64 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.19 sec, max 1.62 sec, min 0.66 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.03 sec, max 1.05 sec, min 1.02 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.55 sec, max 0.58 sec, min 0.53 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.87% of total time (compiled    3 times, average 1.20 sec, max 1.67 sec, min 0.64 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.45% of total time (compiled    3 times, average 1.19 sec, max 1.62 sec, min 0.66 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.97% of total time (compiled    2 times, average 1.03 sec, max 1.05 sec, min 1.02 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.71% of total time (compiled    2 times, average 0.55 sec, max 0.58 sec, min 0.53 sec)
[2023.02.03-05.57.55:990][ 37]LogShaderCompilers: Display: ================================================
[2023.02.03-05.58.00:369][467]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.58.00:369][467]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.58.00:369][467]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.58.00:408][468]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.58.00:408][468]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.58.00:408][468]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.58.00:408][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.58.00:408][468]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.58.03:740][806]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.58.03:740][806]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.58.03:740][806]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.58.03:780][807]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.58.03:780][807]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.58.03:780][807]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-05.58.03:780][807]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.58.03:780][807]MaterialEditorStats: Shader Count: 4
[2023.02.03-05.58.12:201][556]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-05.58.12:201][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-05.58.12:201][556]MaterialEditorStats: Shader Count: 0
[2023.02.03-05.58.12:241][557]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-05.58.12:241][557]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-05.58.12:241][557]MaterialEditorStats: Texture samplers: 2/16
