Log file open, 02/07/23 10:49:08
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-15.52.54:465][545]LogShaderCompilers: Display: ================================================
[2023.02.07-15.53.07:603][264]Cmd: TRANSACTION UNDO
[2023.02.07-15.53.07:604][264]LogEditorTransaction: Undo Move Element
[2023.02.07-15.53.07:701][264]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-15.54.45:777][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.54.45:806][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-15.54.45:808][965]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-15.54.45:808][965]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset1C56C6114BA63FEE0A5818BC256AA88C.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-15.54.45:813][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 112 ms)
[2023.02.07-15.54.45:817][965]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-15.54.45:817][965]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-15.55.05:653][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.55.05:697][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-15.55.05:699][153]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-15.55.05:699][153]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset41586DC24A9EC6C12116C5B12DB2BD62.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-15.55.05:704][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 162 ms)
[2023.02.07-15.55.05:708][153]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-15.55.05:708][153]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-15.55.44:065][426]LogViewport: Scene viewport resized to 1139x866, mode Windowed.
[2023.02.07-15.55.44:098][428]LogViewport: Scene viewport resized to 1128x866, mode Windowed.
[2023.02.07-15.55.44:128][430]LogViewport: Scene viewport resized to 1119x866, mode Windowed.
[2023.02.07-15.55.44:167][432]LogViewport: Scene viewport resized to 1107x866, mode Windowed.
[2023.02.07-15.55.44:195][434]LogViewport: Scene viewport resized to 1093x866, mode Windowed.
[2023.02.07-15.55.44:232][436]LogViewport: Scene viewport resized to 1069x866, mode Windowed.
[2023.02.07-15.55.44:267][438]LogViewport: Scene viewport resized to 1055x866, mode Windowed.
[2023.02.07-15.55.44:306][440]LogViewport: Scene viewport resized to 1045x866, mode Windowed.
[2023.02.07-15.55.44:342][442]LogViewport: Scene viewport resized to 1044x866, mode Windowed.
[2023.02.07-15.55.44:529][457]LogViewport: Scene viewport resized to 1031x866, mode Windowed.
[2023.02.07-15.55.44:560][459]LogViewport: Scene viewport resized to 980x866, mode Windowed.
[2023.02.07-15.55.44:592][461]LogViewport: Scene viewport resized to 926x866, mode Windowed.
[2023.02.07-15.55.44:634][463]LogViewport: Scene viewport resized to 895x866, mode Windowed.
[2023.02.07-15.55.44:898][486]LogViewport: Scene viewport resized to 899x866, mode Windowed.
[2023.02.07-15.55.44:931][488]LogViewport: Scene viewport resized to 916x866, mode Windowed.
[2023.02.07-15.55.44:959][490]LogViewport: Scene viewport resized to 931x866, mode Windowed.
[2023.02.07-15.55.44:989][492]LogViewport: Scene viewport resized to 946x866, mode Windowed.
[2023.02.07-15.55.45:017][494]LogViewport: Scene viewport resized to 961x866, mode Windowed.
[2023.02.07-15.55.45:049][496]LogViewport: Scene viewport resized to 986x866, mode Windowed.
[2023.02.07-15.55.45:083][498]LogViewport: Scene viewport resized to 1000x866, mode Windowed.
[2023.02.07-15.55.45:113][500]LogViewport: Scene viewport resized to 1013x866, mode Windowed.
[2023.02.07-15.55.45:142][502]LogViewport: Scene viewport resized to 1020x866, mode Windowed.
[2023.02.07-15.55.45:172][504]LogViewport: Scene viewport resized to 1032x866, mode Windowed.
[2023.02.07-15.55.45:200][506]LogViewport: Scene viewport resized to 1048x866, mode Windowed.
[2023.02.07-15.55.45:229][508]LogViewport: Scene viewport resized to 1058x866, mode Windowed.
[2023.02.07-15.55.45:257][510]LogViewport: Scene viewport resized to 1064x866, mode Windowed.
[2023.02.07-15.55.45:287][512]LogViewport: Scene viewport resized to 1079x866, mode Windowed.
[2023.02.07-15.55.45:315][514]LogViewport: Scene viewport resized to 1093x866, mode Windowed.
[2023.02.07-15.55.45:345][516]LogViewport: Scene viewport resized to 1105x866, mode Windowed.
[2023.02.07-15.55.45:374][518]LogViewport: Scene viewport resized to 1110x866, mode Windowed.
[2023.02.07-15.55.45:402][520]LogViewport: Scene viewport resized to 1118x866, mode Windowed.
[2023.02.07-15.55.45:432][522]LogViewport: Scene viewport resized to 1121x866, mode Windowed.
[2023.02.07-15.55.45:463][524]LogViewport: Scene viewport resized to 1125x866, mode Windowed.
[2023.02.07-15.55.45:616][536]LogViewport: Scene viewport resized to 1131x866, mode Windowed.
[2023.02.07-15.55.51:113][869]LogViewport: Scene viewport resized to 1118x866, mode Windowed.
[2023.02.07-15.55.51:133][870]LogViewport: Scene viewport resized to 1106x866, mode Windowed.
[2023.02.07-15.55.51:166][872]LogViewport: Scene viewport resized to 1073x866, mode Windowed.
[2023.02.07-15.55.51:197][874]LogViewport: Scene viewport resized to 1053x866, mode Windowed.
[2023.02.07-15.55.51:227][876]LogViewport: Scene viewport resized to 1030x866, mode Windowed.
[2023.02.07-15.55.51:255][878]LogViewport: Scene viewport resized to 1003x866, mode Windowed.
[2023.02.07-15.55.51:286][880]LogViewport: Scene viewport resized to 996x866, mode Windowed.
[2023.02.07-15.55.51:315][882]LogViewport: Scene viewport resized to 989x866, mode Windowed.
[2023.02.07-15.55.51:355][885]LogViewport: Scene viewport resized to 983x866, mode Windowed.
[2023.02.07-15.55.51:483][896]LogViewport: Scene viewport resized to 979x866, mode Windowed.
[2023.02.07-15.55.51:515][898]LogViewport: Scene viewport resized to 973x866, mode Windowed.
[2023.02.07-15.55.51:545][900]LogViewport: Scene viewport resized to 963x866, mode Windowed.
[2023.02.07-15.55.51:573][902]LogViewport: Scene viewport resized to 942x866, mode Windowed.
[2023.02.07-15.55.51:602][904]LogViewport: Scene viewport resized to 901x866, mode Windowed.
[2023.02.07-15.55.51:633][906]LogViewport: Scene viewport resized to 887x866, mode Windowed.
[2023.02.07-15.55.51:900][927]LogViewport: Scene viewport resized to 888x866, mode Windowed.
[2023.02.07-15.55.51:932][929]LogViewport: Scene viewport resized to 903x866, mode Windowed.
[2023.02.07-15.55.51:963][931]LogViewport: Scene viewport resized to 935x866, mode Windowed.
[2023.02.07-15.55.51:997][933]LogViewport: Scene viewport resized to 968x866, mode Windowed.
[2023.02.07-15.55.52:030][935]LogViewport: Scene viewport resized to 1003x866, mode Windowed.
[2023.02.07-15.55.52:065][937]LogViewport: Scene viewport resized to 1043x866, mode Windowed.
[2023.02.07-15.55.52:098][939]LogViewport: Scene viewport resized to 1048x866, mode Windowed.
[2023.02.07-15.55.52:220][949]LogViewport: Scene viewport resized to 1046x866, mode Windowed.
[2023.02.07-15.55.52:254][951]LogViewport: Scene viewport resized to 1036x866, mode Windowed.
[2023.02.07-15.55.52:285][953]LogViewport: Scene viewport resized to 1021x866, mode Windowed.
[2023.02.07-15.55.52:316][955]LogViewport: Scene viewport resized to 1008x866, mode Windowed.
[2023.02.07-15.55.52:345][957]LogViewport: Scene viewport resized to 997x866, mode Windowed.
[2023.02.07-15.55.52:373][959]LogViewport: Scene viewport resized to 995x866, mode Windowed.
[2023.02.07-15.55.52:401][961]LogViewport: Scene viewport resized to 989x866, mode Windowed.
[2023.02.07-15.55.52:430][963]LogViewport: Scene viewport resized to 985x866, mode Windowed.
[2023.02.07-15.55.52:459][965]LogViewport: Scene viewport resized to 977x866, mode Windowed.
[2023.02.07-15.55.52:486][967]LogViewport: Scene viewport resized to 971x866, mode Windowed.
[2023.02.07-15.55.53:254][ 33]LogViewport: Scene viewport resized to 969x866, mode Windowed.
[2023.02.07-15.56.00:342][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.56.00:385][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-15.56.00:386][446]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-15.56.00:387][446]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset13A6F5154014776F88737FBF179226C7.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-15.56.00:394][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 215 ms)
[2023.02.07-15.56.00:398][446]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-15.56.00:399][446]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-15.56.24:921][713]Cmd: TRANSACTION UNDO
[2023.02.07-15.56.24:921][713]LogEditorTransaction: Undo Move Constraint
[2023.02.07-15.56.24:998][713]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-15.58.05:459][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.58.05:484][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-15.58.05:494][755]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-15.58.05:494][755]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset6C3B44C4487A64946E9F03A02331279C.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-15.58.05:500][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 256 ms)
[2023.02.07-15.58.05:503][755]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-15.58.05:503][755]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-15.59.14:131][797]Cmd: TRANSACTION UNDO
[2023.02.07-15.59.14:132][797]LogEditorTransaction: Undo Move Element
[2023.02.07-15.59.14:203][797]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-15.59.33:785][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.59.33:816][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-15.59.33:817][884]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-15.59.33:818][884]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset196255374510C3929916C59208C4A8BE.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-15.59.33:824][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 295 ms)
[2023.02.07-15.59.33:827][884]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-15.59.33:827][884]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-16.01.51:294][396]Cmd: TRANSACTION UNDO
[2023.02.07-16.01.51:294][396]LogEditorTransaction: Undo Move Element
[2023.02.07-16.01.51:374][396]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-16.01.51:597][401]Cmd: TRANSACTION UNDO
[2023.02.07-16.01.51:597][401]LogEditorTransaction: Undo Move Element
[2023.02.07-16.01.51:665][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-16.02.49:231][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.02.49:265][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-16.02.49:267][815]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-16.02.49:267][815]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAssetB0C61DCC431EBCE9AE7A05BE682A19D8.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-16.02.49:273][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 337 ms)
[2023.02.07-16.02.49:277][815]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-16.02.49:277][815]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-16.03.12:876][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.03.12:908][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-16.03.12:909][224]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-16.03.12:910][224]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset62B5D9F74CC667677DC62C986D6F741E.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-16.03.12:916][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 378 ms)
[2023.02.07-16.03.12:920][224]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-16.03.12:920][224]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-16.04.00:731][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.04.00:762][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Lantern_PhysicsAsset" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset" SILENT=true
[2023.02.07-16.04.00:763][359]LogSavePackage: Moving output files for package: /Game/Characters/Lantern_PhysicsAsset
[2023.02.07-16.04.00:764][359]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Lantern_PhysicsAsset6D1903CD42B41E9F0D29AFB34D035D90.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Lantern_PhysicsAsset.uasset'
[2023.02.07-16.04.00:771][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 418 ms)
[2023.02.07-16.04.00:775][359]AssetCheck: New page: Asset Save: Lantern_PhysicsAsset
[2023.02.07-16.04.00:775][359]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-16.04.13:151][935]Cmd: TRANSACTION UNDO
[2023.02.07-16.04.13:151][935]LogEditorTransaction: Undo Edit Angular Damping
[2023.02.07-16.04.13:235][935]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-16.04.35:487][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.04.35:494][337]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.04.35:495][337]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.07-16.04.35:498][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.04.35:499][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.04.35:500][337]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.02.07-16.04.35:501][337]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.02.07-16.04.35:506][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.04.35:512][337]PIE: New page: PIE session: TopDownMap (Feb 7, 2023, 6:04:35 AM)
[2023.02.07-16.04.35:522][337]LogOnline: OSS: Created online subsystem instance for: NULL
