Log file open, 02/04/23 15:37:36
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1F400][00000978FE1E2800 52] iPadPro129, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FDB1E600][00000978FE200000 52] iPadPro97, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FD50F200][00000978FE205000 52] iPadPro2_129, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978F50C9C00][00000978FE207800 52] iPad5, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE210000][00000978FE20A000 52] iPad6, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211200][00000978FE20C800 52] iPad7, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211600][00000978FE1F2800 52] iPad8, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211800][00000978FE220000 52] iPad9, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211C00][00000978FE225000 52] iPad10, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211E00][00000978FE227800 52] iPadPro11, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211400][00000978FE22A000 52] iPadPro2_11, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE210C00][00000978FE22C800 52] iPadPro3_11, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212000][00000978FE202800 52] iPadPro4_11, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212200][00000978FE230000 52] iPadPro3_129, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212600][00000978FE235000 52] iPadPro4_129, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212800][00000978FE237800 52] iPadPro5_129, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212C00][00000978FE23A000 52] iPadPro6_129, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212E00][00000978FE23C800 52] AppleTV, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212400][00000978FE222800 52] AppleTV4K, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE210E00][00000978FE240000 52] AppleTV2_4K, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE213000][00000978FE245000 52] TVOS, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE214200][00000978FE24A000 52] Mac, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE214400][00000978FE247800 52] MacEditor, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE213800][00000978FE24C800 52] MacClient, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE210800][00000978FE232800 52] MacServer, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211000][00000978FE252800 52] Linux, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE210200][00000978FE250000 52] LinuxEditor, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE213A00][00000978FE257800 52] LinuxArm64Editor, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE210A00][00000978FE25A000 52] LinuxArm64, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE213200][00000978FE25C800 52] LinuxClient, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE212A00][00000978FE242800 52] LinuxArm64Client, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE214E00][00000978FE260000 52] LinuxServer, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE213E00][00000978FE265000 52] LinuxArm64Server, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE213600][00000978FE267800 52] Android, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE214C00][00000978FE26A000 52] Android_Preview_OpenGL, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE214600][00000978FE26C800 52] Android_Preview_Vulkan, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215000][00000978FE255000 52] Android_Low, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215200][00000978FE270000 52] Android_Mid, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215600][00000978FE275000 52] Android_High, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215800][00000978FE277800 52] Android_Default, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215C00][00000978FE27A000 52] Android_Adreno4xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215E00][00000978FE27C800 52] Android_Adreno5xx_Low, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE215400][00000978FE262800 52] Android_Adreno5xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE214000][00000978FE280000 52] Android_Adreno6xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216000][00000978FE285000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216200][00000978FE287800 52] Android_Adreno7xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216600][00000978FE28A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216800][00000978FE28C800 52] Android_Mali_T6xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216C00][00000978FE272800 52] Android_Mali_T7xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216E00][00000978FE290000 52] Android_Mali_T8xx, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE216400][00000978FE295000 52] Android_Mali_G71, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE211A00][00000978FE297800 52] Android_Mali_G72, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE217000][00000978FE29A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-20.37.42:955][  0]LogDeviceProfileManager: 	[00000978FE217200][00000978FE29C800 52] Android_Mali_G76, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE217600][00000978FE282800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE217800][00000978FE2A0000 52] Android_Mali_G77, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE217C00][00000978FE2A5000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE217E00][00000978FE2A7800 52] Android_Mali_G78, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE217400][00000978FE2AA000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE210600][00000978FE2AC800 52] Android_Mali_G710, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218000][00000978FE292800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218200][00000978FE2B0000 52] Android_Xclipse_920, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218600][00000978FE2B5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218800][00000978FE2B7800 52] Android_Vulkan_SM5, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218C00][00000978FE2BA000 52] Android_PowerVR_G6xxx, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218E00][00000978FE2BC800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE218400][00000978FE2A2800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE219000][00000978FE2C0000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE219200][00000978FE2C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE219800][00000978FE2C7800 52] Android_TegraK1, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE219C00][00000978FE2CA000 52] Android_Unknown_Vulkan, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE219E00][00000978FE2CC800 52] Oculus_Quest, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE216A00][00000978FE2B2800 52] Oculus_Quest2, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: 	[00000978FE210400][00000978FE2D0000 52] HoloLens, 
[2023.02.04-20.37.42:956][  0]LogDeviceProfileManager: Active device profile: [00000978FDB1BA00][00000978FB6F0000 52] WindowsEditor
[2023.02.04-20.37.42:956][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-20.37.42:956][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-20.37.42:958][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-20.37.42:962][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-20.37.42:962][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.37.42:962][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.37.42:962][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.37.42:962][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.04-20.37.42:967][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@LIBVR-41777'
[2023.02.04-20.37.42:967][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@LIBVR-41777" -nocompile -nocompileuat ]
[2023.02.04-20.37.43:194][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
