Log file open, 07/17/23 22:23:19
[2023.07.18-02.30.15:760][393]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.15:761][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.26:683][631]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.26:683][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.26:683][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.26:683][631]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.26:736][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.35:107][606]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.35:107][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.35:107][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.35:107][606]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.35:149][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.37:159][828]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.37:159][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.37:159][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.37:159][828]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.37:210][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.38:578][980]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.38:579][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.38:579][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.38:579][980]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.38:629][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.59:455][152]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.59:455][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.59:455][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.59:455][152]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.59:525][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.15:333][721]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.15:334][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.15:334][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.15:334][721]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.15:390][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.31:464][421]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.31:464][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.31:464][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.31:464][421]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.31:495][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.53:478][866]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.53:478][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.53:478][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.53:478][866]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.54:200][901]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.31.54:200][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.54:200][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.54:200][901]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.54:817][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.02:398][535]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.02:399][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.02:399][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.02:399][535]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.03:023][566]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.03:023][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.03:023][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.03:023][566]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.03:522][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.03:622][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.09:728][107]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.09:728][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.09:728][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.09:728][107]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.10:213][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.32.10:308][146]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.10:308][146]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.10:309][146]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.10:309][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.10:309][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.10:309][146]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.16:630][811]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.16:630][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.16:630][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.16:630][811]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: ================================================
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: Total job queries 989, among them cache hits 228 (23.05%)
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: Tracking 761 distinct input hashes that result in 383 distinct outputs (50.33%)
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Average time worker was idle: 20.55 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 4.19 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.77 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 5.25
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.66 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Total thread time: 83.41 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Total thread preprocess time: 4.38 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Effective parallelization: 3.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.17 sec, max 2.02 sec, min 0.62 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 1.16 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 0.97 sec, max 1.32 sec, min 0.73 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.73% of total time (compiled   25 times, average 1.16 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.52% of total time (compiled   24 times, average 1.17 sec, max 2.02 sec, min 0.62 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.60% of total time (compiled   16 times, average 0.97 sec, max 1.32 sec, min 0.73 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.71% of total time (compiled   16 times, average 0.56 sec, max 0.87 sec, min 0.40 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.57% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: ================================================
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.16:680][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.25:778][804]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.25:779][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.25:779][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.25:779][804]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.25:822][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
